EXPERIMENT NUMBER;SERVER;TAG;VALUE;DATE;DURATION;REPEATS;TAGS AMMOUNT;LAPSE;SERVER AMMOUNT
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#0;19;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#1;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#2;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#3;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#4;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;19;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#3;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#4;68;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#3;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#4;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#0;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#1;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#2;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#3;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#4;45;2023-03-07 21:25:44.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#0;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#1;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#2;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#3;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#4;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#3;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#4;39;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#0;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#1;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#2;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#3;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#4;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#3;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#4;50;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#3;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#4;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#0;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#1;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#2;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#3;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50001;TAG_#4;20;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#0;92;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#1;92;2023-03-07 21:25:45.0;5;2;5;100;2
EXPERIMENT_1;yonosoysantiago 127.0.0.1:50000;TAG_#2;92;2023-03-07 21:25:45.0;5;2;5;100;2
