VALUE;DATE
85;2023-03-08 11:23:50.281
88;2023-03-08 11:23:50.297
47;2023-03-08 11:23:50.303
13;2023-03-08 11:23:50.309
54;2023-03-08 11:23:50.314
4;2023-03-08 11:23:50.32
34;2023-03-08 11:23:50.325
6;2023-03-08 11:23:50.33
78;2023-03-08 11:23:50.336
48;2023-03-08 11:23:50.342
69;2023-03-08 11:23:50.347
73;2023-03-08 11:23:50.352
17;2023-03-08 11:23:50.358
63;2023-03-08 11:23:50.364
62;2023-03-08 11:23:50.37
34;2023-03-08 11:23:50.376
92;2023-03-08 11:23:50.381
62;2023-03-08 11:23:50.387
96;2023-03-08 11:23:50.393
89;2023-03-08 11:23:50.398
76;2023-03-08 11:23:50.403
32;2023-03-08 11:23:50.409
10;2023-03-08 11:23:50.415
99;2023-03-08 11:23:50.421
74;2023-03-08 11:23:50.427
59;2023-03-08 11:23:50.432
98;2023-03-08 11:23:50.438
53;2023-03-08 11:23:50.445
37;2023-03-08 11:23:50.451
2;2023-03-08 11:23:50.457
5;2023-03-08 11:23:50.462
54;2023-03-08 11:23:50.468
0;2023-03-08 11:23:50.474
6;2023-03-08 11:23:50.481
63;2023-03-08 11:23:50.487
55;2023-03-08 11:23:50.493
89;2023-03-08 11:23:50.501
20;2023-03-08 11:23:50.506
75;2023-03-08 11:23:50.512
34;2023-03-08 11:23:50.517
15;2023-03-08 11:23:50.523
60;2023-03-08 11:23:50.528
77;2023-03-08 11:23:50.534
37;2023-03-08 11:23:50.539
77;2023-03-08 11:23:50.545
92;2023-03-08 11:23:50.551
20;2023-03-08 11:23:50.556
88;2023-03-08 11:23:50.562
0;2023-03-08 11:23:50.568
57;2023-03-08 11:23:50.574
52;2023-03-08 11:23:50.579
33;2023-03-08 11:23:50.585
76;2023-03-08 11:23:50.59
55;2023-03-08 11:23:50.596
36;2023-03-08 11:23:50.601
45;2023-03-08 11:23:50.607
58;2023-03-08 11:23:50.613
29;2023-03-08 11:23:50.618
4;2023-03-08 11:23:50.624
84;2023-03-08 11:23:50.629
0;2023-03-08 11:23:50.634
51;2023-03-08 11:23:50.64
86;2023-03-08 11:23:50.646
83;2023-03-08 11:23:50.652
98;2023-03-08 11:23:50.658
96;2023-03-08 11:23:50.664
8;2023-03-08 11:23:50.67
14;2023-03-08 11:23:50.676
65;2023-03-08 11:23:50.682
28;2023-03-08 11:23:50.688
59;2023-03-08 11:23:50.693
16;2023-03-08 11:23:50.699
15;2023-03-08 11:23:50.704
58;2023-03-08 11:23:50.71
22;2023-03-08 11:23:50.715
87;2023-03-08 11:23:50.721
92;2023-03-08 11:23:50.727
31;2023-03-08 11:23:50.732
1;2023-03-08 11:23:50.739
97;2023-03-08 11:23:50.745
88;2023-03-08 11:23:50.751
62;2023-03-08 11:23:50.758
41;2023-03-08 11:23:50.764
8;2023-03-08 11:23:50.77
85;2023-03-08 11:23:50.776
69;2023-03-08 11:23:50.781
79;2023-03-08 11:23:50.787
95;2023-03-08 11:23:50.793
59;2023-03-08 11:23:50.799
10;2023-03-08 11:23:50.805
17;2023-03-08 11:23:50.81
26;2023-03-08 11:23:50.816
74;2023-03-08 11:23:50.822
20;2023-03-08 11:23:50.827
53;2023-03-08 11:23:50.833
25;2023-03-08 11:23:50.839
1;2023-03-08 11:23:50.844
1;2023-03-08 11:23:50.85
36;2023-03-08 11:23:50.856
50;2023-03-08 11:23:50.861
74;2023-03-08 11:23:50.867
32;2023-03-08 11:23:50.873
94;2023-03-08 11:23:50.879
75;2023-03-08 11:23:50.885
94;2023-03-08 11:23:50.891
24;2023-03-08 11:23:50.896
8;2023-03-08 11:23:50.902
43;2023-03-08 11:23:50.907
3;2023-03-08 11:23:50.913
47;2023-03-08 11:23:50.919
67;2023-03-08 11:23:50.925
80;2023-03-08 11:23:50.93
51;2023-03-08 11:23:50.936
33;2023-03-08 11:23:50.941
57;2023-03-08 11:23:50.947
66;2023-03-08 11:23:50.952
